

int age[];    //declaring array
age = new int[20];  // allocating memory to array


int[] age = new int[20]; // combining both statements in one

//Array Literal

//Declaring array literal
 int[] marks = new int[]{ 81,92,43,47,59,96,87,98,79,80 };


 //Accessing Java Array Elements using for Loop


  // accessing the elements of the specified array
for (int i = 0; i < marks.length; i++)
  System.out.println("Element at index " + i + " : "+ arr[i]);


//declartion of array in all types

// both are valid declarations
int intArray[]; 
or int[] intArray; 

byte byteArray[];
short shortsArray[];
boolean booleanArray[];
long longArray[];
float floatArray[];
double doubleArray[];
char charArray[];

// an array of references to objects of
// the class MyClass (a class created by
// user)
MyClass myClassArray[];
